filename,width,height,class,xmin,ymin,xmax,ymax
IMG_6268.JPG,800,600,nutella,176,102,675,474
IMG_6358.JPG,800,600,cereals,372,34,543,547
IMG_6354.JPG,800,600,cereals,261,85,566,550
81kCGQm8qnL._SY445_.jpg,341,445,nutella,2,1,338,441
IMG_6363.JPG,800,600,cereals,283,81,585,467
20190605_140547.jpg,800,600,cereals,296,123,518,534
20190603_162713.jpg,800,450,nutella,225,37,594,440
IMG_6272.JPG,800,600,nutella,154,144,637,433
bio-und-oder-faires-nutella_1536143464_desktop.jpg,660,440,nutella,171,5,489,432
IMG_6283.JPG,800,600,nutella,317,63,581,504
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,322,68,497,316
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,143,64,321,309
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,1,61,142,308
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,9,303,203,526
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,204,307,390,526
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,496,74,642,286
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,637,74,800,288
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,572,282,738,519
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,476,284,571,514
media.media.d1516cea-8830-4cdd-b36b-2ef123f311aa.original1024.jpg,800,526,nutella,351,309,495,526
20190603_162748.jpg,800,450,nutella,317,92,511,358
IMG_6327.JPG,800,800,cereals,200,39,601,763
IMG_6285.JPG,800,600,nutella,330,70,602,518
fa759f5fb9c7b0f5136e8692615259a5.jpg,800,800,nutella,126,11,672,786
IMG_6333.JPG,800,600,cereals,246,63,546,551
IMG_6263.JPG,800,600,nutella,300,111,585,526
IMG_6314.JPG,800,800,cereals,191,92,556,696
IMG_6312.JPG,800,800,cereals,144,24,586,800
20190603_162703.jpg,800,450,nutella,217,130,615,358
20190605_140620.jpg,800,600,cereals,111,88,586,550
20190605_140516.jpg,800,600,cereals,266,103,505,469
20190603_162655.jpg,800,450,nutella,187,78,625,321
IMG_6341.JPG,800,800,cereals,239,74,573,644
IMG_6329.JPG,800,800,cereals,199,66,647,723
IMG_6356.JPG,800,600,cereals,248,53,570,572
012359224.jpg,312,515,cereals,16,18,297,498
20190605_140617.jpg,800,600,cereals,140,161,587,468
IMG_6266.JPG,800,600,nutella,403,216,612,493
IMG_6338.JPG,800,600,cereals,252,32,570,529
IMG_6319.JPG,800,800,cereals,185,59,513,773
IMG_6259.JPG,800,600,nutella,297,55,621,542
IMG_6306.JPG,800,800,cereals,149,110,512,773
IMG_6252.JPG,800,600,nutella,275,105,548,530
71QQDa2K4WL._SY450_.jpg,357,450,nutella,1,3,356,444
IMG_6377.JPG,800,600,cereals,299,5,560,549
20190603_162756.jpg,800,450,nutella,342,102,492,355
IMG_6367.JPG,800,600,cereals,344,41,529,549
IMG_6344.JPG,800,800,cereals,259,88,620,595
20190605_140558.jpg,800,600,cereals,238,125,512,534
795889.jpg,800,800,nutella,137,2,659,798
IMG_6360.JPG,800,600,cereals,285,9,463,489
20190603_162733.jpg,800,450,nutella,269,73,507,421
IMG_6260.JPG,800,600,nutella,299,40,588,543
20190605_140633.jpg,800,600,cereals,288,78,536,523
IMG_6302.JPG,800,800,cereals,217,171,562,732
IMG_6291.JPG,800,600,nutella,278,39,561,513
d92d4c2f2622f8e6cf0c82ff4c67f4f8.jpg,800,1067,nutella,64,48,665,1041
20190605_140751.jpg,800,600,nutella,203,282,347,478
20190605_140751.jpg,800,600,cereals,404,204,621,524
20190605_140751.jpg,800,600,joghurt,1,262,149,443
IMG_6281.JPG,800,600,nutella,304,103,487,442
IMG_6279.JPG,800,600,nutella,315,92,580,498
IMG_6255.JPG,800,600,nutella,260,45,545,555
128478321_64068864-b9e0-438e-9252-1edca4e3492a_780_1040.jpg,700,933,nutella,42,3,630,925
20190605_140656.jpg,800,600,cereals,284,52,551,535
IMG_6352.JPG,800,600,cereals,235,87,501,547
20190605_140651.jpg,800,600,cereals,294,57,510,538
IMG_6349.JPG,800,600,cereals,260,66,554,542
IMG_6271.JPG,800,600,nutella,218,140,651,411
20190603_162700.jpg,800,450,nutella,119,78,574,365
20190605_140707.jpg,800,600,cereals,232,56,567,546
20190605_140549.jpg,800,600,cereals,271,91,466,530
IMG_6326.JPG,800,800,cereals,95,76,540,794
IMG_6311.JPG,800,800,cereals,204,54,567,757
91eLYHsCNML._SY445_.jpg,256,445,cereals,4,4,256,441
IMG_6355.JPG,800,600,cereals,205,66,518,532
IMG_6331.JPG,800,600,cereals,256,104,567,457
IMG_6289.JPG,800,600,nutella,233,56,499,508
images2.jpeg,225,225,cereals,41,14,174,202
image496x496.png,496,496,nutella,76,2,421,495
71p-HdnXWVL._SX466_.jpg,466,466,nutella,38,29,249,386
71p-HdnXWVL._SX466_.jpg,466,466,nutella,188,64,432,421
IMG_6309.JPG,800,800,cereals,274,9,533,720
